店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域
寵兔園【來店僅限已事前預約者／龍貓、兔子】,408台灣台中市南屯區黎明路二段21巷11號,0982 697 482,https://reurl.cc/lgYWk6,4.9,187,星期一: 09:30 – 19:00 | 星期二: 09:30 – 19:00 | 星期三: 09:30 – 19:00 | 星期四: 09:30 – 19:00 | 星期五: 09:30 – 19:00 | 星期六: 09:30 – 17:00 | 星期日: 09:30 – 19:00,2,台中市,西屯區
6隻貓,432台灣台中市大肚區沙田路一段100號,,,,,,2,台中市,西屯區
樂氧泡泡貓咪美容/上門貓咪美容服務/貓咪住宿(全預約制)/貓咪用品專賣/貓咪美容教學,407台灣台中市西屯區福科路370號,04 2461 0023,https://linktr.ee/oxygenbubble,4.9,179,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 11:00 – 20:00,2,台中市,西屯區
喜樂狗日子 x KAYO 寵物美容/狗狗住宿安親,407台灣台中市西屯區安和路59之2號,04 2461 1742,,5,36,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00,2,台中市,西屯區
貝貝寵物大墩店,408台灣台中市南屯區大墩十一街283號,04 2320 0659,https://bebedog.com.tw/,5,332,星期一: 12:00 – 22:00 | 星期二: 12:00 – 22:00 | 星期三: 12:00 – 22:00 | 星期四: 12:00 – 22:00 | 星期五: 12:00 – 22:00 | 星期六: 12:00 – 22:00 | 星期日: 12:00 – 22:00,2,台中市,南屯區
傳騏動物醫院(滿三千可使用信用卡)|微創無痛手術中心|-南屯寵物醫院|台中獸醫推薦|寵物內分泌|動物微創手術|寵物內視鏡|動物醫院推薦,408台灣台中市南屯區永春東七路521號,04 2389 3177,https://www.legendpet.com.tw/,4.9,522,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 10:00 – 21:00,2,台中市,南屯區
爪子村動物醫院-犬貓健檢及牙科專門醫院,408台灣台中市南屯區文心南路38號,04 2473 9317,https://rink.cc/u5j8j,4.9,275,星期一: 休息 | 星期二: 10:00 – 17:30 | 星期三: 10:00 – 20:30 | 星期四: 10:00 – 20:30 | 星期五: 10:00 – 20:30 | 星期六: 10:00 – 20:30 | 星期日: 10:00 – 17:30,2,台中市,南屯區
伴心特殊寵物專科醫院,408台灣台中市南屯區文心路一段430號,04 2323 1788,https://www.facebook.com/Ohana.vet.AH/?_rdr,4.8,85,"星期一: 10:00 – 12:30, 14:00 – 20:00 | 星期二: 10:00 – 12:30, 14:00 – 20:00 | 星期三: 10:00 – 12:30, 14:00 – 20:00 | 星期四: 14:00 – 20:00 | 星期五: 10:00 – 12:30, 14:00 – 20:00 | 星期六: 10:00 – 12:30, 14:00 – 20:00 | 星期日: 10:00 – 12:30, 14:00 – 20:00",2,台中市,南屯區
Miao Cat Hospital,408台灣台中市南屯區大墩十七街125號,04 2328 3681,http://www.miao.tw/,4.4,190,"星期一: 09:00 – 12:00, 13:00 – 18:00 | 星期二: 09:00 – 12:00, 13:00 – 18:00 | 星期三: 09:00 – 12:00, 13:00 – 18:00 | 星期四: 休息 | 星期五: 09:00 – 12:00, 13:00 – 18:00 | 星期六: 09:00 – 17:00 | 星期日: 休息",2,台中市,南屯區
健康動物醫院-台中南屯獸醫/犬貓醫院 洗牙/拔牙/心臟超音波/X光/健康檢查/腫瘤/導尿/結紮/皮膚病/預防針/疫苗 手術 專業價格費用推薦 PTT Dcard,408台灣台中市南屯區河南路四段222號,04 2255 0001,http://jiankangdongwuyiyuanguanwang.webnode.tw/,4.7,286,"星期一: 10:00 – 12:00, 13:30 – 20:00 | 星期二: 10:00 – 12:00, 13:30 – 20:00 | 星期三: 10:00 – 12:00, 13:30 – 20:00 | 星期四: 10:00 – 12:00, 13:30 – 20:00 | 星期五: 10:00 – 12:00, 13:30 – 20:00 | 星期六: 10:00 – 18:00 | 星期日: 10:00 – 16:00",2,台中市,南屯區
哈囉彼得動物醫院-牙科專科醫院｜狗貓植牙｜貓狗口炎治癒（預約制）,408台灣台中市南屯區東興路二段29號,04 2472 8828,https://www.hellopeter.org/,4.6,233,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 12:00 – 19:00 | 星期日: 休息,2,台中市,南屯區
有喵事貓專科動物醫院,408台灣台中市南屯區河南路四段510號,04 2382 0903,https://miaou.tw/?fbclid=IwY2xjawGO59dleHRuA2FlbQIxMQABHaLRPKEb2Xci266lzrKaStJfaxvQXhtSFoiWVvRA86OpcQKgFTB0jURDnQ_aem_eLppou1X_T3q-gexrOGpVg,5,120,"星期一: 09:30 – 11:30, 14:00 – 16:30, 18:00 – 20:30 | 星期二: 09:30 – 11:30, 14:00 – 16:30, 18:00 – 20:30 | 星期三: 09:30 – 11:30, 14:00 – 16:30 | 星期四: 09:30 – 11:30, 14:00 – 16:30, 18:00 – 20:30 | 星期五: 09:30 – 11:30, 14:00 – 16:30, 18:00 – 20:30 | 星期六: 09:30 – 11:30, 14:00 – 16:30, 18:00 – 20:30 | 星期日: 09:30 – 11:30, 14:00 – 16:30",2,台中市,南屯區
老地方寵物生活館 - 南屯店,408台灣台中市南屯區五權西路二段82號,04 2471 5683,https://oldplacepet.shop2000.com.tw/,4.5,1465,星期一: 11:00 – 22:00 | 星期二: 11:00 – 22:00 | 星期三: 11:00 – 22:00 | 星期四: 11:00 – 22:00 | 星期五: 11:00 – 22:00 | 星期六: 11:00 – 22:00 | 星期日: 11:00 – 22:00,2,台中市,南屯區
噯麗英短貓舍|台中貓舍,408台灣台中市南屯區大墩五街46號,0920 013 388,https://www.artist2017.com/,4.5,28,星期一: 14:00 – 21:30 | 星期二: 14:00 – 21:30 | 星期三: 14:00 – 21:30 | 星期四: 14:00 – 21:30 | 星期五: 14:00 – 21:30 | 星期六: 14:00 – 21:30 | 星期日: 14:00 – 21:30,2,台中市,南屯區
寵貓園貓咪用品專賣店,408台灣台中市南屯區文心路一段484號,04 2320 7663,http://www.favorcat.com.tw/,3.9,64,星期一: 11:30 – 21:00 | 星期二: 11:30 – 21:00 | 星期三: 11:30 – 21:00 | 星期四: 11:30 – 21:00 | 星期五: 11:30 – 21:00 | 星期六: 11:30 – 21:00 | 星期日: 11:30 – 21:00,2,台中市,南屯區
星佑寵物天使園區,352台灣苗栗縣三灣鄉5之7號,03 783 2888,https://www.douvis.com.tw/,5,739,星期一: 06:00 – 23:30 | 星期二: 06:00 – 23:30 | 星期三: 06:00 – 23:30 | 星期四: 06:00 – 23:30 | 星期五: 06:00 – 23:30 | 星期六: 06:00 – 23:30 | 星期日: 06:00 – 23:30,2,台中市,南屯區
愛樂寵物天地,408台灣台中市南屯區向心南路730號,04 2475 1087,,4.5,11,,2,台中市,南屯區
毛字號寵物工作室 全預約制,408台灣台中市南屯區文心南一路188巷11號,,https://www.instagram.com/themou_pet?igsh=N3I0cDAxNXp1N3Fl,5,27,星期一: 11:00 – 19:00 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 休息 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,南屯區
喵汪森林（嶺東店）,408台灣台中市南屯區五權西路三段1巷223-2號,04 2380 2786,http://www.petshop2022.com/,4.7,26,星期一: 09:00 – 18:00 | 星期二: 09:00 – 18:00 | 星期三: 09:00 – 18:00 | 星期四: 09:00 – 18:00 | 星期五: 09:00 – 18:00 | 星期六: 休息 | 星期日: 休息,2,台中市,南屯區
法拉FALA寵物美容精品店,408台灣台中市南屯區公益路二段535號,0958 465 345,https://www.facebook.com/fala2023,4.9,118,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 11:00 – 20:00,2,台中市,南屯區
好狗命寵物幸福生活城 文心旗艦店,408台灣台中市南屯區文心路一段385號,04 2259 6659,http://www.facebook.com/gdl021,4.2,825,星期一: 10:30 – 21:30 | 星期二: 10:30 – 21:30 | 星期三: 10:30 – 21:30 | 星期四: 10:30 – 21:30 | 星期五: 10:30 – 21:30 | 星期六: 10:30 – 21:30 | 星期日: 10:30 – 21:30,2,台中市,南屯區
Love樂逗Dog寵物美容-貓狗SPA洗澡 剪毛造型 指甲修剪 專業人氣推薦 寵物接送 貓咪剪指甲 狗狗寄宿,411台灣台中市太平區大興路178號,0909 698 008,https://www.lovedogbeauty.com.tw/,5,61,星期一: 10:00 – 20:00 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 10:00 – 20:00,2,台中市,太平區
愛毛孩澡堂-預約制貓狗寵物美容,411台灣台中市太平区环太东路221-7號勤益大利,0905 910 959,https://lin.ee/XBJYpZB,5,39,星期一: 休息 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 休息,2,台中市,太平區
毛樂樂工作坊Long Love.pets-零食與鮮食,411台灣台中市太平區東平路378號,0909 860 808,https://www.instagram.com/longlove.pets/,5,1,,2,台中市,太平區
快樂時光寵物澡堂,411台灣台中市太平區育仁路66號,0916 004 439,https://www.facebook.com/profile.php?id=100088170992255,5,17,星期一: 10:00 – 18:00 | 星期二: 10:00 – 18:00 | 星期三: 10:00 – 18:00 | 星期四: 10:00 – 18:00 | 星期五: 10:00 – 18:00 | 星期六: 10:00 – 18:00 | 星期日: 休息,2,台中市,太平區
狗勾寵物造型,411台灣台中市太平區環中東路三段288號,0906 898 332,https://m.facebook.com/gougou.petgroom,5,35,星期一: 10:00 – 19:00 | 星期二: 休息 | 星期三: 休息 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 10:00 – 19:00,2,台中市,太平區
夏卡爾寵物美容,411台灣台中市太平區太平二十街21號,0902 380 258,,4.9,109,星期一: 09:00 – 19:00 | 星期二: 休息 | 星期三: 09:00 – 19:00 | 星期四: 09:00 – 19:00 | 星期五: 09:00 – 19:00 | 星期六: 09:00 – 19:00 | 星期日: 09:00 – 19:00,2,台中市,太平區
梅森動物醫院-大里動物腫瘤專科|寵物牙科|寵物外科|犬貓友善醫院|假日動物醫療|獸醫推薦,412台灣台中市大里區中興路一段316-3號,04 2496 5066,https://www.maisonah.com/,4.9,147,"星期一: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期二: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期三: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期四: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期五: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期六: 10:00 – 12:30, 13:30 – 17:30, 18:00 – 20:00 | 星期日: 10:00 – 12:30, 13:30 – 17:00",2,台中市,大里區
目目動物醫院-台中狗貓眼科醫院/大里南區霧峰眼科動物醫院/白內障手術/青光眼手術/角膜手術/犬貓乾眼症/台中眼科動物醫院推薦/眼科手術推薦,412020台灣台中市大里區德芳路二段5號,04 2407 0003,https://www.facebook.com/profile.php?id=61569950746773,4.9,50,"星期一: 休息 | 星期二: 10:00 – 12:30, 14:00 – 20:00 | 星期三: 10:00 – 12:30, 14:00 – 20:00 | 星期四: 10:00 – 12:30, 14:00 – 20:00 | 星期五: 10:00 – 12:30, 14:00 – 20:00 | 星期六: 10:00 – 12:30, 14:00 – 20:00 | 星期日: 休息",2,台中市,大里區
霹靂神犬寵物沙龍坊,412台灣台中市大里區仁化里仁化路560號,04 2493 1129,,4.7,16,星期一: 10:00 – 19:00 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 休息,2,台中市,大里區
台中蹦蹦寵物∣BONEBONE(大里國光店),412台灣台中市大里區國光路二段322號,04 2482 2401,https://portaly.cc/bonebone,4.8,92,星期一: 11:30 – 21:30 | 星期二: 11:30 – 21:30 | 星期三: 11:30 – 21:30 | 星期四: 11:30 – 21:30 | 星期五: 11:30 – 21:30 | 星期六: 11:30 – 21:30 | 星期日: 11:30 – 21:30,2,台中市,大里區
莫名奇喵專業貓坊,412台灣台中市大里區健民路23號巷65號,0978 277 299,[messaging-link]: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 10:00 – 21:00,2,台中市,大里區
東森寵物 大里國光店,412台灣台中市大里區國光路二段441號,04 2407 9003,http://www.etipets.com/,4.7,258,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 11:00 – 20:00,2,台中市,大里區
東森寵物 大里仁化店,412台灣台中市大里區仁化路585號,04 2496 6218,https://www.etipets.com/,4.7,196,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00,2,台中市,大里區
魚中魚貓狗水族大賣場-大里店,412台灣台中市大里區國光路二段505號,04 2407 3388,https://www.petsmall.com.tw/,4.1,2760,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00,2,台中市,大里區
嚕嚕毛寵物自助洗｜Lulumao pet wash shop,412台灣台中市大里區愛心一街20號,0912 636 816,,4.8,56,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,3,台中市,大里區
沐樂寵物澡堂mule pets spa（不定期休假）,412台灣台中市大里區永隆路63號,0926 512 400,https://lin.ee/7PWjUlu,5,102,星期一: 11:00 – 19:00 | 星期二: 11:00 – 19:00 | 星期三: 11:00 – 19:00 | 星期四: 11:00 – 19:00 | 星期五: 11:00 – 19:00 | 星期六: 11:00 – 19:00 | 星期日: 11:00 – 19:00,2,台中市,大里區
犬家寵物美容旅館 - (全預約制/請加LINE ID:@567xseum),412台灣台中市大里區西榮路260巷35號,,[messaging-link]: 休息 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 休息,2,台中市,大里區
寵物部落造型美容,412034台灣台中市大里區五福二街74號,0982 805 153,http://pili.app/fb/SPVzOfL1,5,21,星期一: 休息 | 星期二: 09:00 – 18:00 | 星期三: 09:00 – 18:00 | 星期四: 09:00 – 18:00 | 星期五: 09:00 – 18:00 | 星期六: 09:00 – 18:00 | 星期日: 休息,2,台中市,大里區
沛司寵物美容.安親.住宿.貓咪獨立美容,412台灣台中市大里區自立路67號,04 2275 2279,,4.8,197,星期一: 10:00 – 22:00 | 星期二: 休息 | 星期三: 休息 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 10:00 – 22:00,2,台中市,大里區
禮儀社,412台灣台中市大里區仁化路,04 2492 3838,,5,1,,4,台中市,大里區
福中禮儀有限公司,413台灣霧峰區霧峰區四德路388巷12號,04 2332 6448,,4.6,5,,4,台中市,霧峰區
貓奴狗僕,413台灣台中市霧峰區吉峰東路41-3號,04 2330 4074,https://catslave.istoshare.com/main/,4.8,203,星期一: 10:00 – 22:00 | 星期二: 10:00 – 22:00 | 星期三: 10:00 – 22:00 | 星期四: 10:00 – 22:00 | 星期五: 10:00 – 22:00 | 星期六: 10:00 – 22:00 | 星期日: 15:30 – 22:00,2,台中市,霧峰區
樂派寵物/貓狗飼料/用品,413台灣台中市霧峰區峰堤路703-1號,0986 868 757,,5,5,,2,台中市,霧峰區
拾柒皇家藍英短貓舍,413台灣台中市霧峰區樟公北巷17號,0982 227 496,https://www.royalblueshortcat.com/,4.8,23,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00,2,台中市,霧峰區
DOG貓寵物生活館(寵物美容、寵物住宿、寵物安親、寵物接送）,414台灣台中市烏日區新興路207號,0933 955 952,https://www.facebook.com/profile.php?id=100090462213600&mibextid=LQQJ4d,5,49,星期一: 09:00 – 18:00 | 星期二: 09:00 – 18:00 | 星期三: 09:00 – 18:00 | 星期四: 09:00 – 18:00 | 星期五: 09:00 – 18:00 | 星期六: 09:00 – 18:00 | 星期日: 09:00 – 18:00,2,台中市,烏日區
微曦動物醫院-烏日動物醫院|犬貓洗牙牙科|一般內外科|健康健檢|內視鏡微創手術|心臟腹腔超音波|X光|重症氧氣病房,414009台灣台中市烏日區建國路323號,04 2337 6200,https://www.wish-animal-hospital.com/,5,65,"星期一: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期四: 休息 | 星期五: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00 | 星期日: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 21:00",2,台中市,烏日區
大樹寵物-愛買復興店,402021台灣台中市南區復興路一段359號2樓,04 2263 6665,https://www.greattreepets.com/,4.9,273,星期一: 11:00 – 21:00 | 星期二: 11:00 – 21:00 | 星期三: 11:00 – 21:00 | 星期四: 11:00 – 21:00 | 星期五: 11:00 – 21:00 | 星期六: 11:00 – 21:00 | 星期日: 11:00 – 21:00,2,台中市,烏日區
阿尼牧絲寵物旅館,414台灣台中市烏日區高鐵路一段12號,0921 016 857,https://www.facebook.com/profile.php?id=100087432038752&mibextid=LQQJ4d',5,9,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 休息 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 11:00 – 20:00,2,台中市,烏日區
腳滑狐狸 寵物美容工作室,414台灣台中市烏日區民族街56號,0981 278 636,,5,21,星期一: 11:00 – 20:00 | 星期二: 11:00 – 20:00 | 星期三: 11:00 – 20:00 | 星期四: 11:00 – 20:00 | 星期五: 11:00 – 20:00 | 星期六: 11:00 – 20:00 | 星期日: 休息,2,台中市,烏日區
日升寵物概念館,420台灣台中市豐原區圓環東路839號,04 2520 3090,https://www.sunny520pet.com/,4.4,614,星期一: 09:00 – 22:00 | 星期二: 09:00 – 22:00 | 星期三: 09:00 – 22:00 | 星期四: 09:00 – 22:00 | 星期五: 09:00 – 22:00 | 星期六: 09:00 – 22:00 | 星期日: 09:00 – 22:00,2,台中市,豐原區
復活島鸚鵡寵物館,420台灣台中市豐原區三環路23號,0916 162 095,https://www.facebook.com/eipps/?ref=aymt_homepage_panel&eid=ARCWK5xAtNsJtHKJHjZChOP0ailzwvRL5foHjdogte4frbitlC5rDiPrAe5qnkmHF9GQvpYZlQNrZEwq,4.8,17,星期一: 12:00 – 22:00 | 星期二: 12:00 – 22:00 | 星期三: 12:00 – 22:00 | 星期四: 12:00 – 22:00 | 星期五: 12:00 – 22:00 | 星期六: 12:00 – 22:00 | 星期日: 12:00 – 22:00,2,台中市,豐原區
貓咪總動員館,420台灣台中市豐原區中山路234號,0958 670 210,https://taplink.cc/cat1070033,4.7,39,星期一: 13:00 – 20:00 | 星期二: 13:00 – 20:00 | 星期三: 休息 | 星期四: 13:00 – 20:00 | 星期五: 13:00 – 20:00 | 星期六: 13:00 – 20:00 | 星期日: 13:00 – 20:30,2,台中市,豐原區
日升寵物社皮店,420台灣台中市豐原區豐原大道一段257號,04 2525 1234,https://www.facebook.com/rishengdog,4.6,151,星期一: 09:00 – 22:00 | 星期二: 09:00 – 22:00 | 星期三: 09:00 – 22:00 | 星期四: 09:00 – 22:00 | 星期五: 09:00 – 22:00 | 星期六: 09:00 – 22:00 | 星期日: 09:00 – 22:00,2,台中市,豐原區
逗米Dog Me寵物沙龍（預約制）,420台灣台中市豐原區圓環東路277號,04 2526 0508,https://lin.ee/y1MLXt7,5,109,星期一: 09:00 – 18:00 | 星期二: 09:00 – 18:00 | 星期三: 休息 | 星期四: 休息 | 星期五: 09:00 – 18:00 | 星期六: 09:00 – 18:00 | 星期日: 09:00 – 18:00,2,台中市,豐原區
樂兒寵物沙龍LOVER PET,420台灣台中市豐原區源豐路127號,04 2528 3686,https://www.facebook.com/loverpet?ref_type=bookmark,2.5,11,"星期一: 10:00 – 12:00, 13:00 – 18:00 | 星期二: 10:00 – 12:00, 13:00 – 18:00 | 星期三: 10:00 – 12:00, 13:00 – 18:00 | 星期四: 10:00 – 12:00, 13:00 – 18:00 | 星期五: 10:00 – 12:00, 13:00 – 18:00 | 星期六: 10:00 – 12:00, 13:00 – 18:00 | 星期日: 休息",2,台中市,豐原區
Happy 專業寵物美容,420台灣台中市豐原區育英路194號,04 2526 4571,https://www.google.com/url?sa=t&source=web&rct=j&url=https://www.facebook.com/Happy%E5%B0%88%E6%A5%AD%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-161491881354868/&ved=2ahUKEwjGlJzRzZDhAhUjEqYKHdfUBt8QjjgwHXoECAIQAQ&usg=AOvVaw1r2YBlu8DAKAA0q9HV-H3p,4.6,13,星期一: 休息 | 星期二: 10:00 – 20:00 | 星期三: 10:00 – 20:00 | 星期四: 10:00 – 20:00 | 星期五: 10:00 – 20:00 | 星期六: 10:00 – 20:00 | 星期日: 休息,2,台中市,豐原區
NiNi豐原寵物美容專家,420台灣台中市豐原區樂天街60號,0988 086 676,https://www.facebook.com/%E8%B1%90%E5%8E%9F%E5%AF%B5%E7%89%A9%E7%BE%8E%E5%AE%B9-NiNi%E5%AF%B5%E7%89%A9%E5%BA%97SPA%E6%B4%97%E6%BE%A1%E5%89%AA%E6%AF%9B%E7%BE%8E%E5%AE%B9%E5%AF%B5%E7%89%A9%E7%8B%97%E6%8E%A8%E8%96%A6-297932774484114/,4.8,26,星期一: 休息 | 星期二: 10:00 – 19:00 | 星期三: 10:00 – 19:00 | 星期四: 10:00 – 19:00 | 星期五: 10:00 – 19:00 | 星期六: 10:00 – 19:00 | 星期日: 休息,2,台中市,豐原區
米哈寵物美容,420台灣台中市豐原區豐東路75-2號,0912 979 519,https://0912979519.weebly.com/,5,25,星期一: 09:00 – 20:00 | 星期二: 09:00 – 20:00 | 星期三: 09:00 – 20:00 | 星期四: 09:00 – 20:00 | 星期五: 09:00 – 20:00 | 星期六: 09:30 – 19:00 | 星期日: 休息,2,台中市,豐原區
宸豐生命禮儀,326台灣桃園市楊梅區幼獅路一段126號,0975 509 872,https://www.facebook.com/profile.php?id=61566488769605&mibextid=LQQJ4d,5,44,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,后里區
佳恩生命禮儀社,421台灣台中市后里區眉山路652號,0910 585 783,https://chia-en.com/,4.9,55,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,4,台中市,后里區
