店名,地址,電話,網站,評分,評分數量,營業時間,寄宿可能性,城市,區域,分類
佑康動物醫院,811台灣高雄市楠梓區楠梓路71號,07 354 0645,https://www.facebook.com/pages/%E4%BD%91%E5%BA%B7%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/216811425012676,4.7,485,"星期一: 09:30 – 12:00, 13:30 – 21:30 | 星期二: 09:30 – 12:00, 13:30 – 21:30 | 星期三: 09:30 – 12:00, 13:30 – 21:30 | 星期四: 09:30 – 12:00, 13:30 – 21:30 | 星期五: 09:30 – 12:00, 13:30 – 21:30 | 星期六: 09:30 – 12:00, 13:30 – 21:30 | 星期日: 休息",5,高雄市,楠梓區,醫院
清豐動物醫院,811台灣高雄市楠梓區鳳楠路259號,07 353 5711,,4.6,282,星期一: 09:00 – 21:00 | 星期二: 09:00 – 21:00 | 星期三: 09:00 – 21:00 | 星期四: 09:00 – 21:00 | 星期五: 09:00 – 21:00 | 星期六: 09:00 – 21:00 | 星期日: 09:00 – 18:00,5,高雄市,楠梓區,醫院
底佳動物醫院,811台灣高雄市楠梓區德賢路220巷31號,07 365 8891,,4.6,246,星期一: 09:30 – 21:00 | 星期二: 09:30 – 21:00 | 星期三: 休息 | 星期四: 09:30 – 21:00 | 星期五: 09:30 – 21:00 | 星期六: 09:30 – 21:00 | 星期日: 09:30 – 17:00,5,高雄市,楠梓區,醫院
聯盟動物醫院(旗楠院),811台灣高雄市楠梓區旗楠路106號,07 353 5918,https://www.pet100pa.com/hospital_detail/85,4.7,271,"星期一: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期二: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期三: 10:00 – 12:30, 17:30 – 21:00 | 星期四: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期五: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期六: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00 | 星期日: 10:00 – 12:30, 14:30 – 17:00, 17:30 – 21:00",5,高雄市,楠梓區,醫院
莒光動物醫院 - 高雄 楠梓 動物醫院推薦 犬貓門診內科首選 囓齒類 鼠 兔小動物門診好評 專業外科 皮膚科 骨科 牙科 婦科 寵物泌尿科 預防針注射 晶片登記 血液檢查 病毒快篩 全身健檢 結紥 洗 拔 補牙 腫瘤切除 高壓氧 超音波 皮膚治療,811台灣高雄市楠梓區隆昌里加昌路849號,07 364 0207,https://zh-tw.facebook.com/juguang.ah/,3.9,295,"星期一: 08:30 – 11:30, 13:30 – 20:30 | 星期二: 08:30 – 11:30, 13:30 – 20:30 | 星期三: 08:30 – 11:30, 13:30 – 20:30 | 星期四: 08:30 – 11:30, 13:30 – 20:30 | 星期五: 08:30 – 11:30, 13:30 – 20:30 | 星期六: 08:30 – 11:30, 13:30 – 20:30 | 星期日: 08:30 – 11:30, 13:30 – 20:30",5,高雄市,楠梓區,醫院
十銓動物醫院,811009台灣高雄市楠梓區右昌街787號,07 311 3797,https://zh-tw.facebook.com/pages/%E5%8D%81%E9%8A%93%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/359041214178252,4.8,67,"星期一: 09:00 – 12:00, 14:30 – 20:30 | 星期二: 09:00 – 12:00, 14:30 – 20:30 | 星期三: 09:00 – 12:00, 14:30 – 20:30 | 星期四: 09:00 – 12:00, 14:30 – 20:30 | 星期五: 09:00 – 12:00, 14:30 – 20:30 | 星期六: 09:00 – 12:00, 14:30 – 20:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
寵愛動物醫院,811台灣高雄市楠梓區後勁西路236號,07 366 1333,https://www.facebook.com/petloves911/?ref=bookmarks,4.6,138,"星期一: 09:00 – 12:00, 14:00 – 21:00 | 星期二: 09:00 – 12:00, 14:00 – 21:00 | 星期三: 09:00 – 12:00, 14:00 – 21:00 | 星期四: 09:00 – 12:00, 14:00 – 21:00 | 星期五: 09:00 – 12:00, 14:00 – 21:00 | 星期六: 09:00 – 12:00, 14:00 – 21:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
永欣動物醫院,811台灣高雄市楠梓區軍校路724號,07 360 8778,https://lin.ee/NDwUe1j,4.6,132,"星期一: 09:30 – 12:00, 14:00 – 20:00 | 星期二: 09:30 – 12:00, 14:00 – 20:00 | 星期三: 09:30 – 12:00, 14:00 – 17:00 | 星期四: 09:30 – 12:00, 14:00 – 20:00 | 星期五: 09:30 – 12:00, 14:00 – 20:00 | 星期六: 09:30 – 12:00, 14:00 – 17:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
楠梓德民動物醫院-犬貓獸醫 心臟科/神經內科/腫瘤科/腎臟科 寵物洗腎透析 寵物中獸醫針灸 專業評價好評推薦 PTT Dcard,811台灣高雄市楠梓區軍校路710-1號,07 364 2642,https://page.[messaging-link]: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期二: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期三: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期四: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期五: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期六: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00 | 星期日: 09:00 – 12:30, 14:00 – 17:00, 18:00 – 21:00",5,高雄市,楠梓區,醫院
文心動物醫院,811台灣高雄市楠梓區惠民路153號,07 361 1990,http://www.facebook.com/vetwensin,4.4,198,"星期一: 09:00 – 12:00, 14:30 – 21:00 | 星期二: 09:00 – 12:00, 14:30 – 21:00 | 星期三: 09:00 – 12:00, 14:30 – 21:00 | 星期四: 09:00 – 12:00, 14:30 – 21:00 | 星期五: 09:00 – 12:00, 14:30 – 21:00 | 星期六: 09:00 – 12:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
勇翔動物醫院,811台灣高雄市楠梓區常德路308號,07 351 4242,,4.6,72,星期一: 09:00 – 19:00 | 星期二: 09:00 – 19:00 | 星期三: 09:00 – 19:00 | 星期四: 09:00 – 19:00 | 星期五: 09:00 – 19:00 | 星期六: 09:00 – 19:00 | 星期日: 休息,5,高雄市,楠梓區,醫院
佳醫動物醫院,811台灣高雄市楠梓區德民路970號,07 363 0080,,3.7,114,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 18:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
偉源動物醫院,811台灣高雄市楠梓區後昌路1048號,07 364 9336,,4.5,67,"星期一: 09:00 – 11:30, 14:00 – 19:00 | 星期二: 09:00 – 11:30, 14:00 – 19:00 | 星期三: 09:00 – 11:30, 14:00 – 19:00 | 星期四: 09:00 – 11:30, 14:00 – 19:00 | 星期五: 09:00 – 11:30, 14:00 – 19:00 | 星期六: 09:00 – 11:30, 14:00 – 19:00 | 星期日: 休息",5,高雄市,楠梓區,醫院
信鴿南聯動物醫院,811台灣楠梓區興楠路355巷82弄,07 354 2797,,5,41,,5,高雄市,楠梓區,醫院
梅西動物醫療中心,813台灣高雄市左營區文府路498號,07 345 2541,http://www.jsah.com.tw/,4.5,1695,"星期一: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期二: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期三: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期四: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期五: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期六: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00 | 星期日: 09:30 – 12:30, 14:00 – 17:30, 18:30 – 21:30, 21:31 – 02:00",2,高雄市,楠梓區,醫院
祈癒動物醫院,814台灣高雄市仁武區京吉六路90號,07 375 2082,https://4c70b895cbb8.godaddysites.com/,5,37,"星期一: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00 | 星期二: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00 | 星期三: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00 | 星期四: 休息 | 星期五: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00 | 星期六: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00 | 星期日: 09:30 – 13:00, 14:00 – 17:00, 18:00 – 22:00",5,高雄市,楠梓區,醫院
愛思動物醫院-高雄動物眼科|動物心臟病|結紮洗牙|左營動物內科|動物醫院推薦|獸醫推薦|專業動物醫院,81368台灣高雄市左營區民族一路965號1樓,07 310 8803,https://www.acevh.com/,5,91,"星期一: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期二: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期三: 休息 | 星期四: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期五: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期六: 09:00 – 12:30, 14:00 – 17:30 | 星期日: 休息",5,高雄市,楠梓區,醫院
波可動物醫院,813台灣高雄市左營區自由四路367號,07 349 5560,https://pokeah.com/,4.7,175,"星期一: 休息 | 星期二: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期三: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期四: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期五: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期六: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00 | 星期日: 09:30 – 12:30, 14:00 – 18:00, 19:00 – 21:00",5,高雄市,楠梓區,醫院
臻愛一生寵物綜合醫療動物醫院,813台灣高雄市左營區華夏路1062號,07 343 0017,https://zhenloveanimalhospital.com/,4.6,106,"星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 21:00 | 星期六: 10:00 – 12:00, 14:00 – 17:00, 18:00 – 21:00 | 星期日: 10:00 – 00:00",5,高雄市,楠梓區,醫院
博安動物醫院,813台灣高雄市左營區左營大路732號,07 583 0479,,4.7,113,星期一: 14:00 – 17:00 | 星期二: 14:00 – 17:00 | 星期三: 14:00 – 17:00 | 星期四: 14:00 – 17:00 | 星期五: 14:00 – 17:00 | 星期六: 休息 | 星期日: 休息,5,高雄市,楠梓區,醫院
卡布動物醫院｜24小時犬貓/特寵急診,813台灣高雄市左營區至真路8號,07 350 9921,http://footstep-care.com/,3.3,232,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,高雄市,楠梓區,醫院+24h急診
宏力動物醫院,807台灣高雄市三民區明誠一路326號,07 310 2819,https://hunglivet.com/,3.8,1476,星期一: 08:00 – 02:00 | 星期二: 08:00 – 02:00 | 星期三: 08:00 – 02:00 | 星期四: 08:00 – 02:00 | 星期五: 08:00 – 02:00 | 星期六: 08:00 – 02:00 | 星期日: 08:00 – 02:00,5,高雄市,楠梓區,醫院
聯盟動物醫院(仁武總院),814台灣高雄市仁武區鳳仁路231號,07 374 0964,https://www.pet100pa.com/vet,4.7,684,"星期一: 09:00 – 02:00 | 星期二: 09:00 – 02:00 | 星期三: 09:00 – 13:00, 16:00 – 02:00 | 星期四: 09:00 – 02:00 | 星期五: 09:00 – 02:00 | 星期六: 09:00 – 02:00 | 星期日: 09:00 – 02:00",5,高雄市,楠梓區,醫院
冠安動物醫院,802台灣高雄市苓雅區中正二路131-1號,07 223 6451,,2.4,63,,5,高雄市,楠梓區,醫院
順心動物醫院,"No. 233號, Dashun 2nd Rd, 三民區高雄市台灣 807",07 380 9382,https://yatongvet.com/,3.6,128,星期一: 24 小時營業 | 星期二: 24 小時營業 | 星期三: 24 小時營業 | 星期四: 24 小時營業 | 星期五: 24 小時營業 | 星期六: 24 小時營業 | 星期日: 24 小時營業,5,高雄市,楠梓區,醫院
現代犬病醫院,801台灣前金區自強二路41號,07 281 7015,,4.7,38,,4,高雄市,楠梓區,醫院
泰安動物醫院,806台灣高雄市鳳山區瑞隆東路266號,07 752 9529,,4.6,1399,"星期一: 09:00 – 13:00, 15:00 – 21:00 | 星期二: 09:00 – 13:00, 15:00 – 21:00 | 星期三: 09:00 – 13:00, 15:00 – 21:00 | 星期四: 09:00 – 13:00 | 星期五: 09:00 – 13:00, 15:00 – 21:00 | 星期六: 09:00 – 13:00, 15:00 – 21:00 | 星期日: 09:00 – 12:00",5,高雄市,楠梓區,醫院
小樹動物醫院-左營動物醫院推薦|心臟專業動物醫院|動物醫院|獸醫推薦|寵物醫院|眼科專業動物醫院,81365台灣高雄市左營區孟子路583號,07 341 2291,https://www.facebook.com/treelingvet/,4.8,412,"星期一: 09:30 – 14:00, 15:00 – 21:00 | 星期二: 休息 | 星期三: 09:30 – 14:00, 15:00 – 21:00 | 星期四: 09:30 – 14:00, 15:00 – 21:00 | 星期五: 09:30 – 14:00, 15:00 – 21:00 | 星期六: 09:30 – 14:00, 15:00 – 18:00 | 星期日: 09:30 – 14:00, 15:00 – 18:00",5,高雄市,左營區,醫院
米恩動物醫院,813台灣高雄市左營區新庄仔路556號,07 556 5491,https://zh-tw.facebook.com/%E9%AB%98%E9%9B%84%E7%B1%B3%E6%81%A9%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-256446064390241/,4.4,622,"星期一: 14:00 – 18:00, 19:00 – 21:00 | 星期二: 14:00 – 18:00, 19:00 – 21:00 | 星期三: 14:00 – 18:00, 19:00 – 21:00 | 星期四: 14:00 – 18:00, 19:00 – 21:00 | 星期五: 14:00 – 18:00, 19:00 – 21:00 | 星期六: 休息 | 星期日: 休息",5,高雄市,左營區,醫院
維康動物醫院,813台灣高雄市左營區新庄仔路233-4號,07 348 0208,https://www.facebook.com/pages/%E7%B6%AD%E5%BA%B7%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/118201004924797,4.6,165,"星期一: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期二: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期三: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期四: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期五: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期六: 09:30 – 13:30, 15:00 – 18:00, 19:00 – 21:30 | 星期日: 休息",5,高雄市,左營區,醫院
窩心動物醫院,813台灣高雄市左營區忠言路117號,07 550 8408,https://www.facebook.com/woxinAH/,4.9,226,"星期一: 10:30 – 13:00, 15:00 – 21:10 | 星期二: 休息 | 星期三: 10:30 – 13:00, 15:00 – 21:10 | 星期四: 10:30 – 13:00, 15:00 – 21:10 | 星期五: 10:30 – 13:00, 15:00 – 21:10 | 星期六: 10:30 – 13:00, 15:00 – 21:10 | 星期日: 10:30 – 13:00, 15:00 – 21:10",5,高雄市,左營區,醫院
台大仁集動物醫院,813台灣高雄市左營區民族一路1028-13號,07 350 9821,,4.7,209,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 21:00 | 星期日: 休息",5,高雄市,左營區,醫院
慈愛動物醫院-高雄分院,81367台灣高雄市左營區文自路500號,07 349 5566,https://www.facebook.com/Lkah015,4.4,192,星期一: 10:00 – 21:00 | 星期二: 10:00 – 21:00 | 星期三: 10:00 – 21:00 | 星期四: 10:00 – 21:00 | 星期五: 10:00 – 21:00 | 星期六: 10:00 – 21:00 | 星期日: 10:00 – 21:00,5,高雄市,左營區,醫院
柏正動物醫院,813台灣高雄市左營區自由二路17號,07 558 1411,https://zh-tw.facebook.com/pages/%E6%9F%8F%E6%AD%A3%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/125478320853216?fref=nf,4.5,231,"星期一: 09:00 – 12:00, 14:00 – 21:30 | 星期二: 09:00 – 12:00, 14:00 – 21:30 | 星期三: 09:00 – 12:00, 14:00 – 21:30 | 星期四: 09:00 – 12:00, 14:00 – 21:30 | 星期五: 09:00 – 12:00, 14:00 – 21:30 | 星期六: 09:00 – 12:00, 14:00 – 21:30 | 星期日: 09:00 – 12:00",5,高雄市,左營區,醫院
謝妮妮寵物醫院,813台灣高雄市左營區至真路191號,07 552 2986,https://www.ninihsieh.com.tw/contact.html,4.7,147,"星期一: 09:30 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期二: 09:30 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期三: 09:30 – 12:00, 14:00 – 17:00 | 星期四: 09:30 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期五: 09:30 – 12:00, 14:00 – 17:00, 18:00 – 20:00 | 星期六: 休息 | 星期日: 休息",5,高雄市,左營區,醫院
馬汀動物醫院,813台灣高雄市左營區至聖路235號,07 550 7327,,4.6,245,"星期一: 09:00 – 13:00, 15:00 – 20:00 | 星期二: 09:00 – 13:00, 15:00 – 20:00 | 星期三: 09:00 – 13:00, 15:00 – 20:00 | 星期四: 09:00 – 13:00, 15:00 – 20:00 | 星期五: 09:00 – 13:00, 15:00 – 20:00 | 星期六: 09:00 – 13:00, 15:00 – 20:00 | 星期日: 休息",5,高雄市,左營區,醫院
毛星球犬貓專科醫院,813台灣高雄市左營區自由二路415號,07 556 5166,https://www.facebook.com/MoPlanetAnimalHospital/,4.6,360,"星期一: 09:15 – 12:00, 14:30 – 20:00 | 星期二: 09:15 – 12:00, 14:30 – 20:00 | 星期三: 09:15 – 12:00 | 星期四: 09:15 – 12:00, 14:30 – 20:00 | 星期五: 09:15 – 12:00, 14:30 – 20:00 | 星期六: 09:15 – 12:00 | 星期日: 休息",5,高雄市,左營區,醫院
富穎動物醫院（原富恩）,813台灣高雄市左營區政德路126號,07 350 3267,https://www.facebook.com/%E5%AF%8C%E6%81%A9%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-196323490408704/,4.6,265,"星期一: 09:30 – 12:00, 14:30 – 18:00, 19:00 – 21:30 | 星期二: 09:30 – 12:00, 14:30 – 18:00, 19:00 – 21:30 | 星期三: 09:30 – 12:00, 14:30 – 18:00 | 星期四: 09:30 – 12:00, 14:30 – 18:00, 19:00 – 21:30 | 星期五: 09:30 – 12:00, 14:30 – 18:00, 19:00 – 21:30 | 星期六: 09:30 – 12:00, 14:30 – 18:00, 19:00 – 21:30 | 星期日: 休息",5,高雄市,左營區,醫院
小新動物醫院,804台灣高雄市鼓山區華榮路621號,07 553 9525,https://www.facebook.com/xiaosinah/info?tab=overview,4.6,368,"星期一: 09:30 – 12:00, 15:00 – 21:00 | 星期二: 09:30 – 12:00, 15:00 – 21:00 | 星期三: 09:30 – 12:00, 15:00 – 21:00 | 星期四: 09:30 – 12:00, 15:00 – 21:00 | 星期五: 09:30 – 12:00, 15:00 – 21:00 | 星期六: 09:30 – 12:00, 15:00 – 21:00 | 星期日: 休息",5,高雄市,左營區,醫院
正耘動物醫院,807台灣高雄市左營區自由三路390號,07 341 6166,https://www.facebook.com/pages/%E6%AD%A3%E8%80%98%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2/184662424889861,4.3,140,"星期一: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30 | 星期二: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30 | 星期三: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30 | 星期四: 休息 | 星期五: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30 | 星期六: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30 | 星期日: 09:30 – 12:00, 13:30 – 18:00, 19:00 – 21:30",5,高雄市,左營區,醫院
勝泰動物醫院,81358台灣高雄市左營區自由二路182號,07 558 5889,,4.3,50,"星期一: 09:00 – 12:00, 15:00 – 21:00 | 星期二: 09:00 – 12:00, 15:00 – 21:00 | 星期三: 09:00 – 12:00, 15:00 – 21:00 | 星期四: 09:00 – 12:00, 15:00 – 21:00 | 星期五: 09:00 – 12:00, 15:00 – 21:00 | 星期六: 09:00 – 12:00, 15:00 – 21:00 | 星期日: 休息",5,高雄市,左營區,醫院
中興農十六動物醫院,804台灣高雄市鼓山區大順一路935號,07 550 3532,http://www.jsah.com.tw/service/index/85,4.4,838,"星期一: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期二: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期三: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期四: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期五: 14:00 – 17:30, 18:30 – 21:00 | 星期六: 09:00 – 12:30, 14:00 – 17:30, 18:30 – 21:00 | 星期日: 休息",5,高雄市,左營區,醫院
鼎山動物醫院,807台灣高雄市三民區鼎山街466號,07 383 1359,https://www.facebook.com/%E9%BC%8E%E5%B1%B1%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-100669550061652/,4.4,367,"星期一: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期二: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期三: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期四: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期五: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期六: 09:00 – 12:00, 15:00 – 18:00, 19:00 – 20:30 | 星期日: 休息",5,高雄市,左營區,醫院
捷飛達動物醫院,813台灣高雄市左營區榮總路396號,07 346 3666,https://www.facebook.com/%E6%8D%B7%E9%A3%9B%E9%81%94%E5%8B%95%E7%89%A9%E9%86%AB%E9%99%A2-Jeivita-Animal-Hospital-107523286023087/,4.1,165,"星期一: 09:00 – 12:00, 15:00 – 20:00 | 星期二: 09:00 – 12:00, 15:00 – 20:00 | 星期三: 09:00 – 12:00, 15:00 – 20:00 | 星期四: 09:00 – 12:00, 15:00 – 20:00 | 星期五: 09:00 – 12:00, 15:00 – 20:00 | 星期六: 09:00 – 12:00, 13:00 – 17:00 | 星期日: 休息",5,高雄市,左營區,醫院
宏仁動物醫院,804台灣高雄市鼓山區中華一路2號,07 587 7588,https://hunglivet.com/,4.7,187,"星期一: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期二: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期三: 09:00 – 12:00, 13:00 – 17:00 | 星期四: 09:00 – 12:00, 13:00 – 17:00 | 星期五: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期六: 09:00 – 12:00, 13:00 – 17:00, 18:00 – 21:00 | 星期日: 09:00 – 12:00, 13:00 – 17:00",5,高雄市,左營區,醫院
嘉翔動物醫院,813台灣高雄市左營區自由四路35號,07 348 5620,,4.9,8,星期一: 14:00 – 21:00 | 星期二: 14:00 – 21:00 | 星期三: 14:00 – 21:00 | 星期四: 14:00 – 21:00 | 星期五: 14:00 – 21:00 | 星期六: 14:00 – 21:00 | 星期日: 休息,5,高雄市,左營區,醫院
